quarter,location,Consumer Bankruptcies,Consumer Proposals,Corporate Bankruptcies,Corporate Proposals,Individual Business Bankruptcies,Individual Business Proposals
1997_Q2,PE,31,2,0,1,12,0
1997_Q2,QC,7161,272,479,114,737,41
1997_Q2,SK,472,60,2,0,97,1
1997_Q2,YT,16,0,0,0,1,0
1997_Q3,AB,2394,89,36,3,303,15
1997_Q3,BC,1851,140,29,13,142,8
1997_Q3,CAN,21694,1283,695,164,2115,91
1997_Q3,MB,750,54,9,2,64,4
1997_Q3,NB,335,6,3,0,80,2
1997_Q3,NL,266,2,2,0,52,0
1997_Q3,NS,559,177,8,1,143,6
1997_Q3,NT,13,4,0,3,6,0
1997_Q3,ON,8225,509,148,47,616,25
1997_Q3,PE,21,0,0,0,26,1
1997_Q3,QC,6833,244,458,95,592,19
1997_Q3,SK,442,58,2,0,90,11
1997_Q3,YT,5,0,0,0,1,0
1997_Q4,AB,2100,116,31,9,261,31
1997_Q4,BC,1618,120,41,23,179,9
1997_Q4,CAN,19174,1356,749,194,2073,138
1997_Q4,MB,657,53,6,3,66,1
1997_Q4,NB,245,14,8,2,63,2
1997_Q4,NL,276,7,3,0,41,0
1997_Q4,NS,563,172,5,1,124,8
1997_Q4,NT,18,0,0,1,0,1
1997_Q4,ON,7021,488,153,35,628,40
1997_Q4,PE,22,0,0,0,20,0
1997_Q4,QC,6307,332,496,119,633,32
1997_Q4,SK,341,54,6,1,58,12
1997_Q4,YT,6,0,0,0,0,2
1998_Q1,AB,2187,132,37,11,332,15
1998_Q1,BC,1658,113,41,9,165,3
1998_Q1,CAN,19166,1542,762,149,2124,135
1998_Q1,MB,635,57,11,1,58,5
1998_Q1,NB,290,6,10,0,63,2
1998_Q1,NL,293,2,2,0,57,0
1998_Q1,NS,611,172,6,2,113,8
1998_Q1,NT,15,2,1,2,2,1
1998_Q1,ON,7001,620,162,32,616,42
1998_Q1,PE,37,2,2,0,5,0
1998_Q1,QC,5973,373,485,90,602,34
1998_Q1,SK,453,62,5,2,110,25
1998_Q1,YT,13,1,0,0,1,0
1998_Q2,AB,2206,162,28,8,300,32
1998_Q2,BC,2108,163,36,11,226,20
1998_Q2,CAN,21096,1853,662,175,2059,162
1998_Q2,MB,636,47,8,1,68,4
1998_Q2,NB,293,17,10,2,54,4
1998_Q2,NL,396,7,1,1,21,0
1998_Q2,NS,759,182,9,1,77,12
1998_Q2,NT,12,2,0,0,2,1
1998_Q2,ON,7601,763,155,40,619,43
1998_Q2,PE,40,3,1,0,3,1
1998_Q2,QC,6608,438,410,111,586,34
1998_Q2,SK,425,68,4,0,103,11
1998_Q2,YT,12,1,0,0,0,0
1998_Q3,AB,1880,135,39,8,289,27
1998_Q3,BC,1752,135,36,12,253,15
1998_Q3,CAN,17447,1920,602,173,1886,157
1998_Q3,MB,600,65,7,1,40,7
1998_Q3,NB,240,9,6,2,46,3
1998_Q3,NL,264,4,3,0,16,0
1998_Q3,NS,622,135,6,3,56,4
1998_Q3,NT,12,1,0,0,1,0
1998_Q3,ON,5845,776,109,36,621,55
1998_Q3,PE,39,1,1,0,8,0
1998_Q3,QC,5826,588,385,111,454,40
1998_Q3,SK,361,71,10,0,101,6
1998_Q3,YT,6,0,0,0,1,0
1998_Q4,AB,1836,117,34,5,290,26
1998_Q4,BC,1804,119,27,28,249,22
1998_Q4,CAN,17714,2118,734,201,1966,177
1998_Q4,MB,551,54,16,1,58,2
1998_Q4,NB,283,9,9,2,41,6
1998_Q4,NL,226,8,2,0,16,1
1998_Q4,NS,602,144,9,0,69,5
1998_Q4,NT,10,2,0,0,0,0
1998_Q4,ON,5799,847,167,42,689,61
1998_Q4,PE,37,1,1,0,11,2
1998_Q4,QC,6221,740,461,121,445,40
1998_Q4,SK,341,73,8,2,98,12
1998_Q4,YT,4,4,0,0,0,0
1999_Q1,AB,2224,164,40,13,356,23
1999_Q1,BC,2024,161,49,13,237,22
1999_Q1,CAN,18397,2498,731,215,2033,177
1999_Q1,MB,557,92,2,0,43,0
1999_Q1,NB,287,20,5,6,52,2
1999_Q1,NL,332,6,3,0,22,1
1999_Q1,NS,638,151,15,4,67,2
1999_Q1,NT,16,0,4,1,3,0
1999_Q1,ON,5749,1041,167,45,622,87
1999_Q1,PE,37,4,0,0,10,0
1999_Q1,QC,6105,786,439,133,499,33
1999_Q1,SK,417,70,7,0,122,7
1999_Q1,YT,11,3,0,0,0,0
1999_Q2,AB,2263,139,31,7,357,29
1999_Q2,BC,2139,145,27,22,247,23
1999_Q2,CAN,18940,2470,593,200,1975,192
1999_Q2,MB,684,90,5,2,65,2
1999_Q2,NB,326,18,4,2,39,6
1999_Q2,NL,371,10,7,0,8,1
1999_Q2,NS,710,145,5,6,59,2
1999_Q2,NT,19,0,0,0,3,1
1999_Q2,NU,0,0,0,0,0,0
1999_Q2,ON,6099,1093,151,34,585,76
1999_Q2,PE,38,0,1,0,10,0
1999_Q2,QC,5852,757,355,126,518,47
1999_Q2,SK,426,72,7,1,83,5
1999_Q2,YT,13,1,0,0,1,0
1999_Q3,AB,2139,144,26,7,344,39
1999_Q3,BC,1919,190,31,14,246,27
1999_Q3,CAN,17536,2491,485,156,1744,202
1999_Q3,MB,641,83,1,0,54,0
1999_Q3,NB,302,19,7,2,31,5
1999_Q3,NL,325,7,1,0,17,0
1999_Q3,NS,676,123,3,3,58,1
1999_Q3,NT,15,3,0,0,2,0
1999_Q3,NU,0,0,0,0,0,0
1999_Q3,ON,5680,1116,118,43,499,87
1999_Q3,PE,36,1,1,1,9,0
1999_Q3,QC,5433,744,292,86,375,35
1999_Q3,SK,364,61,5,0,109,8
1999_Q3,YT,6,0,0,0,0,0
1999_Q4,AB,2155,152,48,9,349,35
1999_Q4,BC,2098,176,28,14,214,15
1999_Q4,CAN,18111,2813,612,225,1860,201
1999_Q4,MB,584,65,1,3,45,5
1999_Q4,NB,298,25,3,2,42,4
1999_Q4,NL,302,5,0,0,15,1
1999_Q4,NS,625,137,9,6,68,3
1999_Q4,NT,9,1,0,0,0,0
1999_Q4,NU,0,0,0,0,0,0
1999_Q4,ON,5690,1354,132,48,610,91
1999_Q4,PE,46,3,3,0,6,1
1999_Q4,QC,5887,829,384,142,425,39
1999_Q4,SK,407,66,3,1,84,7
1999_Q4,YT,10,0,1,0,2,0
2000_Q1,AB,2315,191,69,6,417,36
2000_Q1,BC,2354,180,36,20,216,39
2000_Q1,CAN,19200,3199,617,220,2078,257
2000_Q1,MB,594,75,6,1,47,3
2000_Q1,NB,336,11,8,1,59,5
2000_Q1,NL,398,5,5,0,25,0
2000_Q1,NS,635,171,10,10,81,10
2000_Q1,NT,22,1,1,1,4,0
2000_Q1,NU,0,0,0,0,0,0
2000_Q1,ON,5898,1456,124,35,621,96
2000_Q1,PE,50,1,1,0,11,0
2000_Q1,QC,6049,1035,349,145,484,54
2000_Q1,SK,535,73,8,1,113,14
2000_Q1,YT,14,0,0,0,0,0
2000_Q2,AB,2419,169,35,7,326,40
2000_Q2,BC,2341,220,24,13,220,23
2000_Q2,CAN,19597,3177,580,193,1929,254
2000_Q2,MB,701,86,7,1,78,3
2000_Q2,NB,358,10,6,7,45,2
2000_Q2,NL,407,3,1,0,21,1
2000_Q2,NS,717,155,10,3,87,10
2000_Q2,NT,16,0,0,0,1,0
2000_Q2,NU,0,0,0,0,0,0
2000_Q2,ON,6363,1474,130,57,584,115
2000_Q2,PE,45,2,0,0,5,2
2000_Q2,QC,5782,992,364,105,445,46
2000_Q2,SK,438,64,3,0,116,12
2000_Q2,YT,10,2,0,0,1,0
2000_Q3,AB,2175,164,37,3,381,38
2000_Q3,BC,2216,210,32,25,220,28
2000_Q3,CAN,18372,3169,527,201,1850,215
2000_Q3,MB,639,92,4,2,50,6
2000_Q3,NB,337,13,3,1,52,0
2000_Q3,NL,371,2,1,0,27,0
2000_Q3,NS,713,121,5,1,68,7
2000_Q3,NT,11,0,0,0,1,0
2000_Q3,NU,0,0,0,0,0,0
2000_Q3,ON,5758,1347,121,47,598,71
2000_Q3,PE,46,2,0,0,4,0
2000_Q3,QC,5636,1156,318,121,365,58
2000_Q3,SK,463,62,6,1,83,7
2000_Q3,YT,7,0,0,0,1,0
2000_Q4,AB,1935,186,37,6,410,44
2000_Q4,BC,2258,243,28,24,204,30
2000_Q4,CAN,17918,3223,566,208,1913,213
2000_Q4,MB,542,67,5,0,56,5
2000_Q4,NB,362,23,10,1,43,0
2000_Q4,NL,381,5,5,0,35,0
2000_Q4,NS,749,128,8,1,83,8
2000_Q4,NT,15,0,0,0,1,0
2000_Q4,NU,0,0,0,0,0,0
2000_Q4,ON,5540,1315,145,46,602,76
2000_Q4,PE,41,2,0,0,5,0
2000_Q4,QC,5688,1207,322,130,370,43
2000_Q4,SK,397,47,6,0,102,7
2000_Q4,YT,10,0,0,0,2,0
2001_Q1,AB,2086,255,39,1,425,44
2001_Q1,BC,2503,268,40,20,231,24
2001_Q1,CAN,19344,3594,663,225,2128,283
2001_Q1,MB,566,81,10,1,83,8
2001_Q1,NB,431,39,9,0,59,3
2001_Q1,NL,467,5,2,0,13,1
2001_Q1,NS,797,109,10,2,101,4
2001_Q1,NT,19,1,0,0,0,0
2001_Q1,NU,0,0,0,0,0,0
2001_Q1,ON,5822,1493,176,56,649,129
2001_Q1,PE,51,0,0,0,6,0
2001_Q1,QC,6123,1248,368,145,435,55
2001_Q1,SK,472,93,9,0,126,15
2001_Q1,YT,7,2,0,0,0,0
2001_Q2,AB,2017,240,21,7,420,74
2001_Q2,BC,2481,224,41,14,228,26
2001_Q2,CAN,20622,3393,622,208,2118,279
2001_Q2,MB,707,97,5,1,67,2
2001_Q2,NB,430,13,8,3,61,4
2001_Q2,NL,493,2,1,0,37,1
2001_Q2,NS,928,97,10,5,108,7
2001_Q2,NT,2,0,0,0,0,0
2001_Q2,NU,0,0,0,0,0,0
2001_Q2,ON,6673,1536,213,46,697,93
2001_Q2,PE,49,3,0,0,9,0
2001_Q2,QC,6292,1090,321,132,382,55
2001_Q2,SK,543,90,2,0,107,17
2001_Q2,YT,7,1,0,0,2,0
2001_Q3,AB,1915,287,26,4,333,38
2001_Q3,BC,2232,260,33,20,203,21
2001_Q3,CAN,19051,3338,453,187,1695,199
2001_Q3,MB,566,112,5,0,58,4
2001_Q3,NB,421,13,4,2,52,2
2001_Q3,NL,464,5,0,0,28,0
2001_Q3,NS,884,151,6,4,79,7
2001_Q3,NT,8,1,0,1,1,0
2001_Q3,NU,0,0,0,0,0,0
2001_Q3,ON,6334,1441,112,40,557,87
2001_Q3,PE,42,0,3,0,5,0
2001_Q3,QC,5688,957,257,116,300,25
2001_Q3,SK,489,110,7,0,77,15
2001_Q3,YT,8,1,0,0,2,0
2001_Q4,AB,2092,294,39,6,397,46
2001_Q4,BC,2253,263,37,28,285,29
2001_Q4,CAN,20366,3711,674,218,2046,250
2001_Q4,MB,653,98,7,2,65,6
2001_Q4,NB,463,18,5,1,58,7
2001_Q4,NL,475,3,1,0,22,0
2001_Q4,NS,825,125,10,9,79,2
2001_Q4,NT,7,3,0,0,4,0
2001_Q4,NU,0,0,0,0,0,0
2001_Q4,ON,7041,1687,191,41,665,95
2001_Q4,PE,32,3,2,0,8,0
2001_Q4,QC,5996,1108,373,129,386,49
2001_Q4,SK,523,107,8,2,76,16
2001_Q4,YT,6,2,1,0,1,0
2002_Q1,AB,2070,337,32,6,544,76
2002_Q1,BC,2468,252,37,27,288,38
2002_Q1,CAN,19334,3902,558,215,2100,298
2002_Q1,MB,551,133,9,2,54,7
2002_Q1,NB,421,13,7,0,66,3
2002_Q1,NL,471,10,3,0,19,1
2002_Q1,NS,770,94,7,3,91,7
2002_Q1,NT,9,3,0,0,3,1
2002_Q1,NU,2,0,0,0,0,0
2002_Q1,ON,6446,1918,159,57,637,105
2002_Q1,PE,35,5,2,0,10,0
2002_Q1,QC,5558,1010,299,119,295,43
2002_Q1,SK,526,127,3,1,92,17
2002_Q1,YT,7,0,0,0,1,0
2002_Q2,AB,2154,275,30,11,501,67
2002_Q2,BC,2473,328,31,38,269,34
2002_Q2,CAN,20252,3789,522,244,1974,258
2002_Q2,MB,647,128,6,1,67,4
2002_Q2,NB,440,18,8,3,56,8
2002_Q2,NL,499,3,1,0,25,1
2002_Q2,NS,858,128,8,1,78,3
2002_Q2,NT,3,3,0,0,2,2
2002_Q2,NU,2,0,0,0,0,0
2002_Q2,ON,6960,1886,135,36,562,102
2002_Q2,PE,58,2,1,0,10,0
2002_Q2,QC,5629,914,301,153,301,25
2002_Q2,SK,525,101,1,1,100,12
2002_Q2,YT,4,3,0,0,3,0
2002_Q3,AB,1998,321,27,6,423,54
2002_Q3,BC,2388,317,17,21,224,29
2002_Q3,CAN,19247,3757,477,218,1677,240
2002_Q3,MB,636,166,6,2,55,8
2002_Q3,NB,458,9,4,1,31,1
2002_Q3,NL,468,2,2,0,16,0
2002_Q3,NS,760,126,7,3,59,2
2002_Q3,NT,8,1,0,0,0,2
2002_Q3,NU,0,0,0,0,0,0
2002_Q3,ON,6752,1772,150,31,576,102
2002_Q3,PE,30,0,1,1,5,0
2002_Q3,QC,5238,891,262,153,219,34
2002_Q3,SK,501,152,1,0,69,8
2002_Q3,YT,10,0,0,0,0,0
2002_Q4,AB,2008,301,35,5,402,49
2002_Q4,BC,2196,270,24,17,218,19
2002_Q4,CAN,19330,3705,510,233,1645,203
2002_Q4,MB,605,165,8,2,44,5
2002_Q4,NB,502,19,10,2,55,1
2002_Q4,NL,493,3,0,1,14,0
2002_Q4,NS,861,106,3,3,59,3
2002_Q4,NT,13,1,0,0,0,0
2002_Q4,NU,0,1,0,0,0,0
2002_Q4,ON,6851,1807,138,49,518,95
2002_Q4,PE,41,0,0,0,7,1
2002_Q4,QC,5297,929,287,154,261,24
2002_Q4,SK,457,103,5,0,67,6
2002_Q4,YT,6,0,0,0,0,0
2003_Q1,AB,2280,366,31,4,392,46
2003_Q1,BC,2465,321,25,18,272,32
2003_Q1,CAN,20649,4297,576,220,1808,250
2003_Q1,MB,624,201,5,3,56,7
2003_Q1,NB,530,20,3,2,46,4
2003_Q1,NL,566,10,3,0,12,3
2003_Q1,NS,919,110,10,3,77,4
2003_Q1,NT,5,3,1,0,0,1
2003_Q1,NU,0,1,0,0,0,0
2003_Q1,ON,7124,2129,160,46,575,115
2003_Q1,PE,45,2,2,0,5,0
2003_Q1,QC,5579,1030,330,144,280,31
2003_Q1,SK,506,104,6,0,92,7
2003_Q1,YT,6,0,0,0,1,0
2003_Q2,AB,2369,377,21,8,381,56
2003_Q2,BC,2459,306,20,20,233,18
2003_Q2,CAN,22098,4098,544,238,1769,249
2003_Q2,MB,705,157,11,1,61,4
2003_Q2,NB,635,30,10,4,49,0
2003_Q2,NL,587,1,1,0,17,1
2003_Q2,NS,958,137,7,5,77,8
2003_Q2,NT,8,2,0,0,0,0
2003_Q2,NU,0,0,0,0,0,0
2003_Q2,ON,7925,2053,148,52,550,97
2003_Q2,PE,51,3,2,0,8,0
2003_Q2,QC,5817,909,318,148,275,52
2003_Q2,SK,579,121,6,0,117,13
2003_Q2,YT,5,2,0,0,1,0
2003_Q3,AB,2356,318,28,9,367,45
2003_Q3,BC,2269,290,25,15,204,31
2003_Q3,CAN,20559,4013,480,180,1527,223
2003_Q3,MB,631,193,5,2,53,6
2003_Q3,NB,543,39,9,2,44,5
2003_Q3,NL,476,5,2,0,14,0
2003_Q3,NS,849,97,5,4,40,2
2003_Q3,NT,9,0,0,0,1,1
2003_Q3,NU,0,1,0,0,0,0
2003_Q3,ON,7440,2023,139,33,511,99
2003_Q3,PE,42,0,1,0,9,0
2003_Q3,QC,5378,901,262,114,209,23
2003_Q3,SK,564,144,4,1,75,11
2003_Q3,YT,2,2,0,0,0,0
2003_Q4,AB,2147,278,24,14,396,59
2003_Q4,BC,2188,320,20,20,203,22
2003_Q4,CAN,20926,4078,496,224,1649,245
2003_Q4,MB,649,144,2,2,50,2
2003_Q4,NB,548,30,11,10,46,3
2003_Q4,NL,525,8,1,0,9,0
2003_Q4,NS,774,86,6,1,55,3
2003_Q4,NT,4,2,0,0,0,2
2003_Q4,NU,1,0,0,0,0,0
2003_Q4,ON,7730,2101,143,51,568,110
2003_Q4,PE,65,1,1,0,8,0
2003_Q4,QC,5750,966,278,124,245,32
2003_Q4,SK,541,140,10,2,69,12
2003_Q4,YT,4,2,0,0,0,0
2004_Q1,AB,2453,390,23,13,451,65
2004_Q1,BC,2298,297,32,27,208,15
2004_Q1,CAN,21738,4543,573,231,1747,229
2004_Q1,MB,536,175,3,5,46,4
2004_Q1,NB,667,35,13,7,45,3
2004_Q1,NL,600,7,1,0,9,2
2004_Q1,NS,893,97,7,2,59,3
2004_Q1,NT,8,4,0,0,4,0
2004_Q1,NU,0,1,0,1,0,0
2004_Q1,ON,7523,2346,159,42,566,102
2004_Q1,PE,57,3,1,0,8,0
2004_Q1,QC,6143,1039,326,130,246,26
2004_Q1,SK,554,145,8,4,104,9
2004_Q1,YT,6,4,0,0,1,0
2004_Q2,AB,2231,345,24,5,381,78
2004_Q2,BC,2249,336,20,21,222,26
2004_Q2,CAN,22055,4241,466,172,1585,265
2004_Q2,MB,632,164,5,1,39,10
2004_Q2,NB,646,35,5,4,52,4
2004_Q2,NL,603,9,3,1,15,0
2004_Q2,NS,992,101,3,3,57,10
2004_Q2,NT,4,2,0,1,4,0
2004_Q2,NU,2,1,0,0,1,0
2004_Q2,ON,8190,2218,128,34,504,84
2004_Q2,PE,70,1,0,0,8,0
2004_Q2,QC,5834,882,270,102,203,36
2004_Q2,SK,597,146,8,0,98,17
2004_Q2,YT,5,1,0,0,1,0
2004_Q3,AB,2032,298,20,15,325,54
2004_Q3,BC,1907,293,23,16,176,23
2004_Q3,CAN,20021,3911,448,210,1349,206
2004_Q3,MB,565,184,6,2,31,5
2004_Q3,NB,602,49,5,6,42,3
2004_Q3,NL,508,8,0,0,17,0
2004_Q3,NS,895,105,8,0,60,3
2004_Q3,NT,8,1,0,0,0,0
2004_Q3,NU,0,0,0,0,0,0
2004_Q3,ON,7443,2023,135,49,426,81
2004_Q3,PE,50,4,0,0,10,0
2004_Q3,QC,5523,813,248,122,190,27
2004_Q3,SK,488,131,3,0,71,10
2004_Q3,YT,0,2,0,0,1,0
2004_Q4,AB,1995,271,20,7,326,45
2004_Q4,BC,1923,262,24,11,218,15
2004_Q4,CAN,20594,3953,473,206,1495,212
2004_Q4,MB,606,185,3,1,45,3
2004_Q4,NB,629,39,5,3,40,8
2004_Q4,NL,609,6,0,0,11,0
2004_Q4,NS,969,97,5,4,56,3
2004_Q4,NT,12,0,0,0,1,0
2004_Q4,NU,0,0,0,0,0,0
2004_Q4,ON,7577,2011,140,64,500,97
2004_Q4,PE,76,2,0,0,12,1
2004_Q4,QC,5640,957,274,113,211,32
2004_Q4,SK,548,121,2,3,74,8
2004_Q4,YT,10,2,0,0,1,0
2005_Q1,AB,2015,321,22,7,394,58
2005_Q1,BC,2204,321,24,18,172,29
2005_Q1,CAN,21027,4450,527,207,1595,240
2005_Q1,MB,565,205,3,3,40,5
2005_Q1,NB,651,56,8,4,49,3
2005_Q1,NL,656,10,1,3,16,0
2005_Q1,NS,987,114,4,2,77,4
2005_Q1,NT,8,1,0,0,2,0
2005_Q1,NU,3,0,0,0,0,0
2005_Q1,ON,7426,2319,138,65,578,104
2005_Q1,PE,67,6,0,0,11,0
2005_Q1,QC,5924,937,323,103,165,20
2005_Q1,SK,516,160,4,2,89,17
2005_Q1,YT,5,0,0,0,2,0
2005_Q2,AB,2019,334,28,6,332,79
2005_Q2,BC,2184,342,25,7,177,16
2005_Q2,CAN,22756,4856,467,172,1551,270
2005_Q2,MB,641,160,3,4,43,4
2005_Q2,NB,739,45,7,4,56,3
2005_Q2,NL,759,14,2,0,12,0
2005_Q2,NS,1073,143,3,2,69,4
2005_Q2,NT,10,3,0,0,0,0
2005_Q2,NU,1,0,0,0,0,0
2005_Q2,ON,8612,2624,152,44,571,101
2005_Q2,PE,87,4,0,0,7,0
2005_Q2,QC,6041,997,242,104,188,37
2005_Q2,SK,578,190,5,1,96,26
2005_Q2,YT,12,0,0,0,0,0
2005_Q3,AB,1897,348,12,5,202,48
2005_Q3,BC,1944,309,23,14,179,16
2005_Q3,CAN,20314,4131,394,141,1268,203
2005_Q3,MB,646,180,4,1,24,4
2005_Q3,NB,564,40,3,1,34,10
2005_Q3,NL,664,10,1,0,5,1
2005_Q3,NS,944,129,5,4,50,5
2005_Q3,NT,8,0,1,0,2,0
2005_Q3,NU,0,0,0,0,0,0
2005_Q3,ON,7514,2116,129,33,523,82
2005_Q3,PE,86,3,0,1,10,0
2005_Q3,QC,5524,868,212,78,153,19
2005_Q3,SK,513,128,4,4,84,18
2005_Q3,YT,10,0,0,0,2,0
2005_Q4,AB,1610,304,13,3,192,38
2005_Q4,BC,1840,324,13,7,173,17
2005_Q4,CAN,20505,4565,458,189,1277,221
2005_Q4,MB,655,167,2,2,30,6
2005_Q4,NB,625,44,1,1,45,4
2005_Q4,NL,589,21,1,0,18,0
2005_Q4,NS,972,119,5,3,64,0
2005_Q4,NT,9,1,0,1,1,1
2005_Q4,NU,0,0,0,0,1,0
2005_Q4,ON,7724,2319,144,53,495,98
2005_Q4,PE,95,9,1,0,12,0
2005_Q4,QC,5937,1110,273,118,158,33
2005_Q4,SK,442,145,4,1,88,24
2005_Q4,YT,7,2,1,0,0,0
2006_Q1,AB,1470,318,16,6,197,48
2006_Q1,BC,1943,370,25,5,164,26
2006_Q1,CAN,20655,4771,511,175,1381,244
2006_Q1,MB,601,146,0,3,43,5
2006_Q1,NB,635,49,3,2,47,6
2006_Q1,NL,688,25,0,0,13,0
2006_Q1,NS,882,102,7,1,60,3
2006_Q1,NT,11,5,0,1,2,0
2006_Q1,NU,1,0,0,0,0,0
2006_Q1,ON,7290,2452,156,39,573,104
2006_Q1,PE,86,0,1,1,11,0
2006_Q1,QC,6488,1147,298,115,199,21
2006_Q1,SK,552,156,5,2,71,31
2006_Q1,YT,8,1,0,0,1,0
2006_Q2,AB,1443,295,20,3,197,41
2006_Q2,BC,1884,359,14,6,145,23
2006_Q2,CAN,20401,4734,456,146,1346,219
2006_Q2,MB,600,115,2,1,43,4
2006_Q2,NB,660,54,6,6,55,4
2006_Q2,NL,675,27,0,0,11,1
2006_Q2,NS,905,122,4,4,45,2
2006_Q2,NT,9,0,1,0,0,0
2006_Q2,NU,0,0,0,0,0,2
2006_Q2,ON,7631,2494,115,26,589,95
2006_Q2,PE,85,2,2,0,7,0
2006_Q2,QC,6051,1144,289,99,166,24
2006_Q2,SK,452,122,3,1,88,23
2006_Q2,YT,6,0,0,0,0,0
2006_Q3,AB,1216,263,13,4,103,18
2006_Q3,BC,1644,363,20,18,99,17
2006_Q3,CAN,18901,4752,396,164,1020,158
2006_Q3,MB,528,148,3,2,32,3
2006_Q3,NB,591,50,9,4,33,4
2006_Q3,NL,527,19,0,0,8,0
2006_Q3,NS,844,146,6,3,57,1
2006_Q3,NT,14,0,0,0,1,0
2006_Q3,NU,1,0,0,0,0,0
2006_Q3,ON,7308,2473,96,28,478,74
2006_Q3,PE,75,6,0,0,13,0
2006_Q3,QC,5786,1135,245,102,147,25
2006_Q3,SK,362,147,4,3,48,16
2006_Q3,YT,5,2,0,0,1,0
2006_Q4,AB,1121,272,12,6,108,35
2006_Q4,BC,1550,319,17,14,103,16
2006_Q4,CAN,19288,4986,492,152,1145,166
2006_Q4,MB,525,149,3,1,34,6
2006_Q4,NB,540,62,5,3,35,7
2006_Q4,NL,542,22,0,0,13,0
2006_Q4,NS,840,136,8,1,54,4
2006_Q4,NT,5,2,0,0,1,0
2006_Q4,NU,0,0,0,0,0,0
2006_Q4,ON,7634,2664,141,35,523,56
2006_Q4,PE,81,3,1,0,6,1
2006_Q4,QC,6028,1231,302,91,188,25
2006_Q4,SK,417,125,3,1,79,16
2006_Q4,YT,5,1,0,0,1,0
